PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Activity Qualifier,IC50,LogIC50,Hill Coefficient,Hill S0,Hill Sinf,Hill dS,Chi Square,Rsquare,Excluded Points,Number of DataPoints,Inhibition at 3.0 nM,Inhibition at 9.1 nM,Inhibition at 27.3 nM,Inhibition at 81.8 nM,Inhibition at 245.4 nM,Inhibition at 0.7 uM,Inhibition at 2.2 uM,Inhibition at 6.6 uM,Inhibition at 19.9 uM,Inhibition at 59.6 uM
RESULT_TYPE,,,,,,,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,INTEGER,INTEGER,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT
RESULT_DESCR,,,,,,,Activity Qualifier identifies if the resultant data IC50 came from a fitted curve or was determined manually to be less than or greater than its listed IC50 concentration,Qualified IC50 in molar: The concentration at which 50% of the inhibition is observed (relative to 100% inhibition of 13 micromolar reference inhibitor),Log10 of the qualified IC50 in M concentration.,"The variable HillSlope describes the steepness of the curve. This variable is called the Hill slope, the slope factor, or the Hill coefficient. If it is positive, the curve increases as X increases. If it is negative, the curve decreases as X increases. A standard sigmoid dose-response curve (previous equation) has a Hill Slope of 1.0. When HillSlope is less than 1.0, the curve is more shallow. When HillSlope is greater than 1.0, the curve is steeper. The Hill slope has no units.",Y-min of the curve.,Y-max of the curve.,The range of Y.,"A measure for the 'goodness' of a fit. The chi-square test (Snedecor and Cochran, 1989) is used to test if a sample of data came from a population with a specific distribution.",This value indicates how successful the fit explains the variation of the data; R-square is the square of the correlation between the response values and the predicted response values.,Number of excluded point in the dose-response curve (counting one data point per concentration).,Overall number of data points of normalized percent inhibition that was used for calculations (includes all concentration points); in some cases a data point can be excluded as an outlier.,Normalized percent inhibition at 3.0 nanomolar inhibitor concentration; average of triplicate measurement.,Normalized percent inhibition at 9.1 nanomolar inhibitor concentration; average of triplicate measurement.,Normalized percent inhibition at 27.3 nanomolar inhibitor concentration; average of triplicate measurement.,Normalized percent inhibition at 81.8 nanomolar inhibitor concentration; average of triplicate measurement.,Normalized percent inhibition at 245.4 nanomolar inhibitor concentration; average of triplicate measurement.,Normalized percent inhibition at 0.7 micromolar inhibitor concentration; average of triplicate measurement.,Normalized percent inhibition at 2.2 micromolar inhibitor concentration; average of triplicate measurement.,Normalized percent inhibition at 6.6 micromolar inhibitor concentration; average of triplicate measurement.,Normalized percent inhibition at 19.9 micromolar inhibitor concentration; average of triplicate measurement.,Normalized percent inhibition at 59.6 micromolar inhibitor concentration; average of triplicate measurement.
RESULT_UNIT,,,,,,,,MICROMOLAR,,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT
1,842868,645145,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,11.5,12.7,11.6,14.5,17.3,18.8,24.8,34.9,45.7,71.9
2,843289,645569,Active,40,,,=,5.723,-5.24,0.64,,,,14.73,0.99,0,30,14.8,15.4,16.2,17.6,19.7,25.1,36,55.2,72.6,99.6
3,843930,646236,Active,64,,,=,0.267,-6.57,0.88,,,,6.66,1,0,30,14.6,17.6,20.4,29.6,49.3,70.9,87.3,98.6,103.4,105.4
4,844493,646821,Active,57,,,=,0.661,-6.18,0.79,,,,25.33,0.99,0,30,12.6,14,16.9,21.9,36.9,51.6,67.6,85.7,94.4,93.6
5,844679,647010,Active,44,,,=,3.52,-5.45,0.87,,,,10.09,1,0,30,13,14.4,15.6,16.5,20.3,28.8,41.4,59.1,90.2,97.9
6,845448,5447163,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,12.6,13.2,13.5,13.8,15.2,16.9,22,29.7,45,75.1
7,845582,647938,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,1.7,2.6,5,5.8,8.4,9.6,11.7,11.3,12.3,13.8
8,845738,648100,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,11,11.6,12,12.5,12.5,10.9,10.5,10.5,10,66.7
9,845817,648179,Inactive,32,,,=,16.31,-4.79,0.51,,,,16.39,1,0,30,4.9,8,8.6,10.3,12.1,15.7,22.8,32.5,55.7,87.4
10,845835,5405437,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,15.4,15.1,16.3,16.8,17.1,18.9,23.2,28.8,43.6,71.8
11,845954,648322,Active,56,,,=,0.765,-6.12,0.77,,,,13.15,1,0,30,2.8,3.1,7.2,12.8,26.6,52.4,72.2,88.9,98.4,109.5
12,846220,648601,Inactive,0,,,>,19.88,-4.7,,,,,,,0,30,-1.9,-1.8,-0.6,0.9,2.3,3.1,4.2,5.7,17,37.1
13,846226,648606,Inactive,31,,,=,17.38,-4.76,0.69,,,,7.09,1,0,30,12.6,12.5,13.5,15.5,16.7,18.7,23.3,33.8,53.4,79
14,846514,648906,Inactive,0,,,>,19.88,-4.7,,,,,,,0,30,6.6,8.5,10,10.3,11.5,13.8,15.4,19.9,30.4,49.7
15,847247,649646,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,-13.1,-12.8,-10.9,-8.7,-7.5,-3.6,4.7,25.4,31.6,32.1
16,847279,571349,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,5.9,5,4.7,5.5,5.3,4.7,3.7,3.2,4,4.2
17,847701,650110,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,6.7,7.9,9.7,11.2,12.2,12.2,14.4,14.1,14.8,15.2
18,847906,650324,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,3.7,2.6,2.5,2.8,2.3,1.7,0.7,1.2,0.8,-1
19,848165,650594,Inactive,30,,,>,19.88,-4.7,,,,,,,0,30,15.5,15,13.7,14.7,15.8,15.4,14.2,14,63.4,88.6
20,849068,651533,Inactive,33,,,=,14.19,-4.85,0.88,,,,23.07,0.99,0,30,14.3,14.7,15.4,16.4,18,19.7,22.5,37.9,56.6,80.4
21,849318,651807,Inactive,0,,,=,1009,-3,0.45,,,,-149.61,0.72,0,30,-14.3,-13.4,-12.3,-9,-6.2,-2.3,5.4,11,24.1,31.1
22,849655,652152,Active,39,,,=,6.834,-5.17,0.76,,,,9.84,1,0,30,13.1,12.3,12.9,14.3,17.2,22.7,32.1,49.1,71.5,91
23,850190,652701,Inactive,31,,,=,18.81,-4.73,0.54,,,,83.76,0.98,0,30,2,3.6,4.2,6,8.2,13.3,17.7,30.2,52.3,81.9
24,850543,239202,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,-0.3,1,2.3,4.3,7,9.7,14.6,21.1,32,64.1
25,850647,653177,Active,61,,,=,0.415,-6.38,1.01,,,,4.87,1,0,30,15.3,15.6,20.2,26.3,39.6,62.9,82.9,103.2,106.1,101.9
26,850840,653387,Inactive,35,,,=,11.58,-4.94,0.63,,,,22.85,0.99,0,30,7.4,9.9,11.2,13.3,15.8,17.7,26.1,37.2,64.2,93.1
27,851540,654115,Inactive,29,,,=,23.37,-4.63,1.07,,,,31.49,0.98,0,30,10.7,9.9,10.5,10.1,11.6,12.9,17.8,27.1,47.5,64.9
28,851812,654415,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,1.3,3.3,4.4,6.5,8.6,11.6,18.5,26.2,40,81
29,851976,654581,Active,37,,,=,8.062,-5.09,0.89,,,,23.83,0.99,0,30,11.1,9.8,9.3,11.4,14.5,18.9,26.5,45.6,70.3,88.8
30,852387,655010,Inactive,23,,,=,50.75,-4.29,0.93,,,,18.85,0.99,0,30,9.8,9.5,10,10.4,11.3,10.3,14.1,20,32.9,53.2
31,852900,5411856,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,16.1,16,15.8,18.1,18.6,20.3,24,25.5,38.2,68.1
32,852914,644354,Active,56,,,=,0.8,-6.1,0.7,,,,7.21,1,0,30,14.9,16.6,20.3,25.3,34.7,46.7,68.9,85.1,102.7,107.6
33,855536,64961,Inactive,30,,,>,19.88,-4.7,,,,,,,0,30,12.5,13.3,14.1,14.8,17.7,21.6,26.1,44.9,53.4,87.9
34,855669,163751,Active,75,,,=,0.071,-7.15,1.14,,,,4.49,1,0,30,17.5,24.8,34,50.9,80.9,95.5,102.7,104.5,104.8,104.4
35,855686,3213,Active,39,,,=,6.68,-5.18,0.41,,,,8.43,1,0,30,13.2,14.6,15.9,18.1,23.2,29.2,37.1,51.3,64.4,84.4
36,855743,88012,Inactive,34,,,=,12.93,-4.89,0.59,,,,7.65,1,0,30,13.2,12.5,13.3,14.6,17.3,19.9,27.8,40,57.8,84
37,855774,4021,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,12.5,11.8,12.7,12.7,13.3,12,11.9,11.2,10.7,9.9
38,855839,81423,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,12.8,12.7,13.8,14.7,16.7,18,24.5,35.6,43.8,78.6
39,855933,3542,Active,72,,,=,0.1,-7,0.84,,,,1.13,1,0,30,15.6,19.2,29,46.5,66.9,85.9,92.2,99.7,102.5,102.9
40,856021,73453,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,12.5,11.1,12.8,13.5,12.6,14.4,14.6,18.1,22.2,47.2
41,856610,657967,Active,40,,,=,5.815,-5.24,0.84,,,,702.56,0.98,0,30,-2.4,-1.3,1,2.7,6,15.1,29.7,51.3,76.9,87.3
42,856722,658082,Inactive,34,,,=,12.25,-4.91,0.57,,,,3.68,1,0,30,11.7,11.3,12.1,12.7,15.1,20.2,28.5,40.6,58.5,83.8
43,856771,658128,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,9,8.7,9.2,9.4,10.1,10.9,13.9,18,23,50.3
44,856859,658219,Inactive,32,,,=,15.33,-4.81,0.74,,,,7.69,1,0,30,11.8,11.8,11.6,13.4,15.9,16.5,23.4,33.9,56.5,85.6
45,856982,9568641,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,3.9,5.2,6.5,7.4,8.3,9.3,10,11.1,12.1,11.9
46,857157,658506,Active,60,,,=,0.464,-6.33,0.93,,,,12.28,1,0,30,7,9.7,13,24.8,34.6,60.2,84.4,101.8,112.9,104.8
47,857189,658543,Inactive,31,,,=,18.76,-4.73,0.57,,,,14.36,0.99,0,30,7.1,7.8,10.6,11.8,14,16.4,22.1,31.5,52.9,76.2
48,857464,9568645,Inactive,0,,,>,19.88,-4.7,,,,,,,0,30,12.4,12.9,12.8,13.2,13.5,14.8,16.3,18.9,27.6,44.9
49,857510,9568647,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,14.7,14.4,12.9,14.7,14.9,15.3,15.9,17.7,22.6,33.4
50,858296,521506,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,7.1,8.6,11,12.3,12.8,15.6,19.1,27.2,42.5,73.5
51,858361,659689,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,9.9,11.1,10.8,9.4,9.8,9.5,10.3,13.9,17,24.9
52,858417,459731,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,4.8,5.6,6.5,7.8,8.9,10.5,10.9,11,9.4,5.3
53,858460,659778,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,0.7,3.8,3.8,5,7.7,8.6,10.4,13.1,16.8,16.8
54,858509,156525,Inactive,25,,,=,37.71,-4.42,0.74,,,,33.24,0.97,0,30,10,9.4,9.9,11.2,12.5,11.8,15.3,23.7,36.8,61.9
55,858510,659819,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,12.7,11.4,12.7,12.9,14.4,15.2,17.2,22.1,33.1,52.6
56,858667,659976,Inactive,22,,,=,55.65,-4.25,0.88,,,,28.53,0.98,0,30,4.6,7.1,8.4,9.8,11.8,14.4,19.8,26.4,47.3,48.2
57,861070,662339,Inactive,22,,,>,19.88,-4.7,,,,,,,0,30,3.5,5.5,7.6,8.4,9.3,11.5,14.3,18.4,30,59.4
58,862467,76098,Active,38,,,=,7.094,-5.15,0.86,,,,14.04,0.99,0,30,15.6,16,16,17.9,18.9,22.9,30.9,49.9,70.4,91
59,864692,665933,Inactive,26,,,=,33.61,-4.47,0.71,,,,137.47,0.95,0,30,3.3,3.1,2.3,3.9,5.8,6.4,12.9,23.4,39.1,62.8
60,866083,667343,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,4.2,6,7.9,8.2,9.7,10.9,12.7,12.1,12.9,12.2
61,3711987,2531056,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,3.2,3.8,6.3,7.2,8,8.6,9.1,12.3,16.6,20.5
62,3712176,2086442,Active,37,,,=,9.009,-5.05,1.27,,,,11.47,0.99,0,30,9.9,10,10.1,10.9,11.9,13.9,24.9,38.2,72.7,85
63,3712922,2998214,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,0.4,2,3.4,4.6,5.9,7.6,8.1,9.1,10.1,9.8
64,3713049,705298,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,4.4,7.2,8.3,9.6,10.2,10.8,11.7,14.3,14.6,16.4
65,3713862,2533120,Inactive,35,,,=,10.95,-4.96,0.74,,,,27.3,1,0,30,-0.1,1,3.5,4.5,7.4,14.1,22.1,41.3,61.5,76.6
66,3714088,2998662,Active,41,,,=,5.446,-5.26,0.76,,,,8.31,1,0,30,10.9,11.5,12.4,13.6,18.8,24.4,33.3,53.8,75.1,90.5
67,3715139,2531382,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,2.8,4.7,6.6,8.1,9.3,9.7,11.3,14.8,11.8,13
68,3715547,2081288,Inactive,34,,,=,12.71,-4.9,0.62,,,,4.32,1,0,30,11.6,11.8,12.6,15,16.5,19.1,28.9,37.6,59.6,82.2
69,3716517,2562343,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,12.2,11.5,12.6,12.1,14.4,14,13.8,13.5,13.3,15.7
70,3717225,2618589,Inactive,31,,,=,18.83,-4.73,0.74,,,,-105.4,1,0,30,-2.2,-1.4,0.6,1.9,3.5,8,14.2,30.5,51.8,71.9
71,3717423,4879,Inactive,30,,,=,20.51,-4.69,0.73,,,,11.37,0.99,0,30,12.1,11.7,12.6,13.6,14.4,17.3,22.2,28.8,50.4,78.5
72,3717731,2091316,Active,51,,,=,1.517,-5.82,0.84,,,,29.6,0.99,0,30,13.3,14.2,15,16.5,25.5,37.8,56.5,79.8,96.5,104.1
73,4240703,3235783,Inactive,29,,,=,24.42,-4.61,0.52,,,,11.56,0.97,0,30,-11.8,-10.9,-8.5,-6.5,-4.3,2,10.8,23.5,46.7,71.5
74,4241324,3236317,Inactive,26,,,=,33.97,-4.47,0.78,,,,1.16,0.99,0,30,-12.9,-12,-9,-8.3,-5.1,1.3,18.5,31.7,44.1,54.4
75,4241672,3236615,Active,40,,,=,5.977,-5.22,0.6,,,,272.49,0.99,0,30,-0.7,-0.1,2.2,5.4,12.9,23.5,35.9,51.4,64.7,74.3
76,4241677,3236619,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,14.5,13.9,13.8,14.7,13.7,13.7,13,13.4,15.3,21.9
77,4241792,3236724,Inactive,30,,,=,20.55,-4.69,1.19,,,,40.46,0.97,0,30,12.1,12.8,12.9,13.6,14.1,16.3,18.2,27.2,49.8,71.6
78,4242241,3237123,Inactive,36,,,=,10.13,-4.99,0.74,,,,-19.99,0.95,0,30,-16.8,-14.7,-12.6,-11.1,-5.5,4.8,25.2,41,60.5,71.5
79,4242615,3237447,Inactive,23,,,=,47.95,-4.32,0.45,,,,11.43,0.99,0,30,1.6,3.9,5.6,5.8,7.5,11,16.3,25.4,37,53.7
80,4242836,756696,Active,46,,,=,2.706,-5.57,0.64,,,,32.24,0.99,0,30,4.5,6.6,9.1,11.2,17.1,28.4,48.6,66.2,90.4,107.7
81,4243420,3238146,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,0.6,1.2,2.6,4.5,5.8,7.6,8.7,9.5,9.8,11.2
82,4243836,3238513,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,-4.1,-2.8,-4.2,-2.3,-2.2,-3.4,-4.6,-6.1,-6.2,-6.4
83,4244225,2761023,Active,47,,,=,2.527,-5.6,0.74,,,,4.64,1,0,30,13.4,13.1,14.5,17.9,22.7,32.2,47.7,66.2,83.5,93.9
84,4244768,761929,Inactive,32,,,=,16.29,-4.79,0.81,,,,2.23,1,0,30,11.2,11.5,10.7,12.7,13.3,16.7,20.3,33.8,54.5,81.9
85,4245320,99313,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,-1.3,-1,-1.7,0,-0.1,-2.1,-2.1,-2.8,-3.9,-5.1
86,4245897,3240311,Inactive,0,,,>,59.64,-4.22,,,,,,,0,30,6.1,7,8.8,10.2,11.4,12.4,13.6,11.9,12.6,11.8
87,4245982,3240382,Active,47,,,=,2.301,-5.64,0.77,,,,57.47,0.99,0,30,2.1,4.4,7.2,8.8,16.7,26.1,50.9,73.9,84.2,101.9
88,4246813,3241106,Active,40,,,=,5.635,-5.25,0.98,,,,5.7,1,0,30,14.1,12.9,14.3,15.1,18.5,22.1,34.4,50.5,77,86.1
89,4247839,2764765,Active,37,,,=,8.301,-5.08,0.43,,,,15.25,0.99,1,29,18.6,10.5,11.8,13.5,17.7,23.6,33.8,50,61.2,86.4
